query_id,query_text,page_index,request_url,request_status,http_status,records_returned,has_next_cursor,elapsed_sec,error_message
Q01,plant allometry biomass diameter height scaling exponent,1,https://api.openalex.org/works?search=plant%20allometry%20biomass%20diameter%20height%20scaling%20exponent&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=%2A,ok,200,100,TRUE,1.8008918762207031,NA
Q01,plant allometry biomass diameter height scaling exponent,2,https://api.openalex.org/works?search=plant%20allometry%20biomass%20diameter%20height%20scaling%20exponent&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlsxNC40NTU3NTUsIDE1NzU5MzYwMDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XMjk5NTUxNjIyOCddIg%3D%3D,ok,200,100,TRUE,1.591336965560913,NA
Q01,plant allometry biomass diameter height scaling exponent,3,https://api.openalex.org/works?search=plant%20allometry%20biomass%20diameter%20height%20scaling%20exponent&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=Ils4Ljk3NTM3MSwgMTQxNzQ3ODQwMDAwMCwgJ2h0dHBzOi8vb3BlbmFsZXgub3JnL1cxOTk2MjAxNDM4J10i,ok,200,100,TRUE,1.2867259979248047,NA
Q01,plant allometry biomass diameter height scaling exponent,4,https://api.openalex.org/works?search=plant%20allometry%20biomass%20diameter%20height%20scaling%20exponent&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=Ils1LjcyNzAzOTMsIDE2ODk2Mzg0MDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XNDM4NDgyMjI4MyddIg%3D%3D,ok,200,100,TRUE,1.2856841087341309,NA
Q01,plant allometry biomass diameter height scaling exponent,5,https://api.openalex.org/works?search=plant%20allometry%20biomass%20diameter%20height%20scaling%20exponent&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlswLjg4NzM5NDEsIDE0ODU3MzQ0MDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XMjc4MDAyNzI2NyddIg%3D%3D,ok,200,21,TRUE,0.6930608749389648,NA
Q01,plant allometry biomass diameter height scaling exponent,6,https://api.openalex.org/works?search=plant%20allometry%20biomass%20diameter%20height%20scaling%20exponent&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlswLjQ0Nzk3NjY4LCAxNTk4OTE4NDAwMDAwLCAnaHR0cHM6Ly9vcGVuYWxleC5vcmcvVzMxODQ4ODY1MjUnXSI%3D,ok,200,0,FALSE,0.18660593032836914,NA
Q02,tree allometry dbh biomass equation log-log slope,1,https://api.openalex.org/works?search=tree%20allometry%20dbh%20biomass%20equation%20log-log%20slope&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=%2A,ok,200,100,TRUE,1.9006080627441406,NA
Q02,tree allometry dbh biomass equation log-log slope,2,https://api.openalex.org/works?search=tree%20allometry%20dbh%20biomass%20equation%20log-log%20slope&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlsxOS4zMjkyNiwgMTQzNjc0NTYwMDAwMCwgJ2h0dHBzOi8vb3BlbmFsZXgub3JnL1cyMTI4MTQ3NDMwJ10i,ok,200,100,TRUE,1.545624017715454,NA
Q02,tree allometry dbh biomass equation log-log slope,3,https://api.openalex.org/works?search=tree%20allometry%20dbh%20biomass%20equation%20log-log%20slope&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlsxNC4wNDc2OTYsIDE1ODgyOTEyMDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XMzAyMjg5MDMwNyddIg%3D%3D,ok,200,100,TRUE,1.3286869525909424,NA
Q02,tree allometry dbh biomass equation log-log slope,4,https://api.openalex.org/works?search=tree%20allometry%20dbh%20biomass%20equation%20log-log%20slope&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlsxMC42NzU0MTIsIDE2OTkzMTUyMDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XNDM4ODQ4MDc4NiddIg%3D%3D,ok,200,100,TRUE,1.2740740776062012,NA
Q02,tree allometry dbh biomass equation log-log slope,5,https://api.openalex.org/works?search=tree%20allometry%20dbh%20biomass%20equation%20log-log%20slope&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=Ils3Ljc2NzE1NzYsIDE1MTQ3NjQ4MDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XMjkwMzg4MDc0OCddIg%3D%3D,ok,200,100,TRUE,1.2843029499053955,NA
Q02,tree allometry dbh biomass equation log-log slope,6,https://api.openalex.org/works?search=tree%20allometry%20dbh%20biomass%20equation%20log-log%20slope&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=Ils1LjQ5NjQ2NDMsIDE2ODY3MDA4MDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XNDM4MDY4Mzc2NCddIg%3D%3D,ok,200,100,TRUE,1.452834129333496,NA
Q02,tree allometry dbh biomass equation log-log slope,7,https://api.openalex.org/works?search=tree%20allometry%20dbh%20biomass%20equation%20log-log%20slope&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlsxLjI4ODQ2NTEsIDE0NTAxMzc2MDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XMjQ2MTE5NDA3OSddIg%3D%3D,ok,200,99,TRUE,1.3374898433685303,NA
Q02,tree allometry dbh biomass equation log-log slope,8,https://api.openalex.org/works?search=tree%20allometry%20dbh%20biomass%20equation%20log-log%20slope&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlswLjY4MDcxMjc2LCAyODM5OTY4MDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XNjQ0OTc5ODUxJ10i,ok,200,0,FALSE,0.3927171230316162,NA
Q03,leaf mass area allometry plant scaling relationship,1,https://api.openalex.org/works?search=leaf%20mass%20area%20allometry%20plant%20scaling%20relationship&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=%2A,ok,200,100,TRUE,1.9622349739074707,NA
Q03,leaf mass area allometry plant scaling relationship,2,https://api.openalex.org/works?search=leaf%20mass%20area%20allometry%20plant%20scaling%20relationship&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlsyMS41NTYyNTIsIDEyMTkyNzY4MDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XMjA0NTgyNjEzNSddIg%3D%3D,ok,200,100,TRUE,1.5255608558654785,NA
Q03,leaf mass area allometry plant scaling relationship,3,https://api.openalex.org/works?search=leaf%20mass%20area%20allometry%20plant%20scaling%20relationship&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlsxNy4yMTU1OTcsIDE0OTEzNTA0MDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XMjYwNTM3MjAzNiddIg%3D%3D,ok,200,100,TRUE,1.6732301712036133,NA
Q03,leaf mass area allometry plant scaling relationship,4,https://api.openalex.org/works?search=leaf%20mass%20area%20allometry%20plant%20scaling%20relationship&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlsxNC43MDAzMTcsIDE0MTU4MzY4MDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XMTk3NjQ2NzQ4NyddIg%3D%3D,ok,200,100,TRUE,1.506680965423584,NA
Q03,leaf mass area allometry plant scaling relationship,5,https://api.openalex.org/works?search=leaf%20mass%20area%20allometry%20plant%20scaling%20relationship&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlsxMi45OTcyNjgsIDEyNzY1NjAwMDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XMjAzNTExMzUwOSddIg%3D%3D,ok,200,100,TRUE,1.4526951313018799,NA
Q03,leaf mass area allometry plant scaling relationship,6,https://api.openalex.org/works?search=leaf%20mass%20area%20allometry%20plant%20scaling%20relationship&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlsxMS44NjIxNDksIDEzODg1MzQ0MDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XMjE2MjEwNDU2OCddIg%3D%3D,ok,200,100,TRUE,1.4727060794830322,NA
Q03,leaf mass area allometry plant scaling relationship,7,https://api.openalex.org/works?search=leaf%20mass%20area%20allometry%20plant%20scaling%20relationship&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlsxMC44MDk3MDYsIDEzMDAzMjAwMDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XMjAwNTA5NjcxMSddIg%3D%3D,ok,200,100,TRUE,1.5426409244537354,NA
Q03,leaf mass area allometry plant scaling relationship,8,https://api.openalex.org/works?search=leaf%20mass%20area%20allometry%20plant%20scaling%20relationship&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlsxMC4wMjgxOTQsIDE1NTczNjAwMDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XMjk0NjYzOTAwNSddIg%3D%3D,ok,200,100,TRUE,1.258178949356079,NA
Q04,root shoot allometry plant biomass partitioning,1,https://api.openalex.org/works?search=root%20shoot%20allometry%20plant%20biomass%20partitioning&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=%2A,ok,200,100,TRUE,1.4800519943237305,NA
Q04,root shoot allometry plant biomass partitioning,2,https://api.openalex.org/works?search=root%20shoot%20allometry%20plant%20biomass%20partitioning&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlsxOS42MDYxNDIsIDE0Njk0OTEyMDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XMjUwNDY0OTIwNSddIg%3D%3D,ok,200,100,TRUE,1.607079029083252,NA
Q04,root shoot allometry plant biomass partitioning,3,https://api.openalex.org/works?search=root%20shoot%20allometry%20plant%20biomass%20partitioning&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlsxNS4yMDgxNDcsIDEzNjc1MzkyMDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XMjA4NDU3Mzg4NyddIg%3D%3D,ok,200,100,TRUE,1.3579559326171875,NA
Q04,root shoot allometry plant biomass partitioning,4,https://api.openalex.org/works?search=root%20shoot%20allometry%20plant%20biomass%20partitioning&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlsxMi40NjgxNTEsIDE1MjU1NjQ4MDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XMjgwNTQ4ODQwNSddIg%3D%3D,ok,200,100,TRUE,1.6236298084259033,NA
Q04,root shoot allometry plant biomass partitioning,5,https://api.openalex.org/works?search=root%20shoot%20allometry%20plant%20biomass%20partitioning&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlsxMC4zMjcyMjcsIDE1NzE3MDI0MDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XMjk4MTg4NjAyNCddIg%3D%3D,ok,200,100,TRUE,1.4387400150299072,NA
Q04,root shoot allometry plant biomass partitioning,6,https://api.openalex.org/works?search=root%20shoot%20allometry%20plant%20biomass%20partitioning&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=Ils4Ljc5OTU3MiwgMTcyNDgwMzIwMDAwMCwgJ2h0dHBzOi8vb3BlbmFsZXgub3JnL1c0NDAxOTY5MTg5J10i,ok,200,100,TRUE,1.452847957611084,NA
Q04,root shoot allometry plant biomass partitioning,7,https://api.openalex.org/works?search=root%20shoot%20allometry%20plant%20biomass%20partitioning&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=Ils3LjQxNDQxMDYsIDE1NTM5MDQwMDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XMjkzMTk4NzM1MiddIg%3D%3D,ok,200,100,TRUE,1.23409104347229,NA
Q04,root shoot allometry plant biomass partitioning,8,https://api.openalex.org/works?search=root%20shoot%20allometry%20plant%20biomass%20partitioning&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=Ils2LjIzNTg4NCwgMTQwNDE3MjgwMDAwMCwgJ2h0dHBzOi8vb3BlbmFsZXgub3JnL1czMTk3ODMzOTM0J10i,ok,200,100,TRUE,1.2098379135131836,NA
Q05,pipe model sapwood leaf area allometry,1,https://api.openalex.org/works?search=pipe%20model%20sapwood%20leaf%20area%20allometry&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=%2A,ok,200,100,TRUE,1.470839023590088,NA
Q05,pipe model sapwood leaf area allometry,2,https://api.openalex.org/works?search=pipe%20model%20sapwood%20leaf%20area%20allometry&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=Ils2LjE3MzY5NywgMTY5NDk5NTIwMDAwMCwgJ2h0dHBzOi8vb3BlbmFsZXgub3JnL1c0Mzg2ODI0MTc2J10i,ok,200,40,TRUE,0.9446039199829102,NA
Q05,pipe model sapwood leaf area allometry,3,https://api.openalex.org/works?search=pipe%20model%20sapwood%20leaf%20area%20allometry&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlswLjY2MjAxMDcsIDg0MjU3MjgwMDAwMCwgJ2h0dHBzOi8vb3BlbmFsZXgub3JnL1c3MTMwNDg4NDI5J10i,ok,200,0,FALSE,0.24075102806091309,NA
Q06,hydraulic allometry conduit diameter tapering plant,1,https://api.openalex.org/works?search=hydraulic%20allometry%20conduit%20diameter%20tapering%20plant&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=%2A,ok,200,100,TRUE,1.441159963607788,NA
Q06,hydraulic allometry conduit diameter tapering plant,2,https://api.openalex.org/works?search=hydraulic%20allometry%20conduit%20diameter%20tapering%20plant&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=Ils0LjE2NzE5NCwgMTU3NzgzNjgwMDAwMCwgJ2h0dHBzOi8vb3BlbmFsZXgub3JnL1czMDgwMzQyNTA0J10i,ok,200,25,TRUE,0.744905948638916,NA
Q06,hydraulic allometry conduit diameter tapering plant,3,https://api.openalex.org/works?search=hydraulic%20allometry%20conduit%20diameter%20tapering%20plant&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlswLjYyNDMxNTE0LCAxNTU1NDU5MjAwMDAwLCAnaHR0cHM6Ly9vcGVuYWxleC5vcmcvVzI5NDYxMTAxNjcnXSI%3D,ok,200,0,FALSE,0.20740509033203125,NA
Q07,self-thinning -3/2 rule plant stand biomass density,1,https://api.openalex.org/works?search=self-thinning%20-3%2F2%20rule%20plant%20stand%20biomass%20density&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=%2A,ok,200,100,TRUE,1.6664321422576904,NA
Q07,self-thinning -3/2 rule plant stand biomass density,2,https://api.openalex.org/works?search=self-thinning%20-3%2F2%20rule%20plant%20stand%20biomass%20density&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlsxNC40Mjc0MjYsIDEzNzg0MjU2MDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XMjEwODQwMDQwNyddIg%3D%3D,ok,200,100,TRUE,1.647500991821289,NA
Q07,self-thinning -3/2 rule plant stand biomass density,3,https://api.openalex.org/works?search=self-thinning%20-3%2F2%20rule%20plant%20stand%20biomass%20density&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlsxMS4wNzk2MjQsIDEzODM3ODI0MDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XMjE2MDYzMjg3OSddIg%3D%3D,ok,200,100,TRUE,1.3384490013122559,NA
Q07,self-thinning -3/2 rule plant stand biomass density,4,https://api.openalex.org/works?search=self-thinning%20-3%2F2%20rule%20plant%20stand%20biomass%20density&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=Ils4Ljk4NzUxMSwgMTQ2MjMyMDAwMDAwMCwgJ2h0dHBzOi8vb3BlbmFsZXgub3JnL1cyMzQ2MzYzNjI3J10i,ok,200,100,TRUE,1.5131621360778809,NA
