query_id,query_text,page_index,request_url,request_status,http_status,records_returned,has_next_cursor,elapsed_sec,error_message
Q07,self-thinning -3/2 rule plant stand biomass density,5,https://api.openalex.org/works?search=self-thinning%20-3%2F2%20rule%20plant%20stand%20biomass%20density&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=Ils3LjY1NjkxMiwgMTM0Mzc3OTIwMDAwMCwgJ2h0dHBzOi8vb3BlbmFsZXgub3JnL1cyMTU4NzI0NjQxJ10i,ok,200,100,TRUE,1.3584699630737305,NA
Q07,self-thinning -3/2 rule plant stand biomass density,6,https://api.openalex.org/works?search=self-thinning%20-3%2F2%20rule%20plant%20stand%20biomass%20density&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=Ils2LjUzOTYwMiwgNjgzNjgzMjAwMDAwLCAnaHR0cHM6Ly9vcGVuYWxleC5vcmcvVzI4MzM0MDg3NzQnXSI%3D,ok,200,100,TRUE,1.2528090476989746,NA
Q07,self-thinning -3/2 rule plant stand biomass density,7,https://api.openalex.org/works?search=self-thinning%20-3%2F2%20rule%20plant%20stand%20biomass%20density&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=Ils1LjY3NzQ2OCwgMTY1Njk3OTIwMDAwMCwgJ2h0dHBzOi8vb3BlbmFsZXgub3JnL1c0MjgzODE0ODgzJ10i,ok,200,100,TRUE,1.1930789947509766,NA
Q07,self-thinning -3/2 rule plant stand biomass density,8,https://api.openalex.org/works?search=self-thinning%20-3%2F2%20rule%20plant%20stand%20biomass%20density&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=Ils1LjAyNTI0NDcsIDE2NDg3NzEyMDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XNDIyNDAyMDMxMyddIg%3D%3D,ok,200,100,TRUE,1.295015811920166,NA
Q08,metabolic scaling theory plants quarter-power,1,https://api.openalex.org/works?search=metabolic%20scaling%20theory%20plants%20quarter-power&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=%2A,ok,200,100,TRUE,2.605893135070801,NA
Q08,metabolic scaling theory plants quarter-power,2,https://api.openalex.org/works?search=metabolic%20scaling%20theory%20plants%20quarter-power&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=Ils5LjAwNjM3NywgMTQ4ODQxMjgwMDAwMCwgJ2h0dHBzOi8vb3BlbmFsZXgub3JnL1cyNTk0MTgyMDczJ10i,ok,200,100,TRUE,1.3738508224487305,NA
Q08,metabolic scaling theory plants quarter-power,3,https://api.openalex.org/works?search=metabolic%20scaling%20theory%20plants%20quarter-power&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=Ils2LjA1ODM0MSwgMTQ1MjU1NjgwMDAwMCwgJ2h0dHBzOi8vb3BlbmFsZXgub3JnL1cyMjMzNDUxNzkxJ10i,ok,200,100,TRUE,1.5898470878601074,NA
Q08,metabolic scaling theory plants quarter-power,4,https://api.openalex.org/works?search=metabolic%20scaling%20theory%20plants%20quarter-power&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=Ils0LjgxMDAyOTUsIDE0MzUxOTA0MDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XOTczMjM0OTQ4J10i,ok,200,100,TRUE,1.5448238849639893,NA
Q08,metabolic scaling theory plants quarter-power,5,https://api.openalex.org/works?search=metabolic%20scaling%20theory%20plants%20quarter-power&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlszLjk1ODc4NDYsIDE2NjAzNDg4MDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XNDI5MTIwMTg5OCddIg%3D%3D,ok,200,100,TRUE,1.2072210311889648,NA
Q08,metabolic scaling theory plants quarter-power,6,https://api.openalex.org/works?search=metabolic%20scaling%20theory%20plants%20quarter-power&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlszLjI0OTY0NzEsIDE1MTE3NDA4MDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XMjc2ODIyODU4NyddIg%3D%3D,ok,200,100,TRUE,1.4351589679718018,NA
Q08,metabolic scaling theory plants quarter-power,7,https://api.openalex.org/works?search=metabolic%20scaling%20theory%20plants%20quarter-power&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlsyLjc2NTI2OTUsIDE2ODIzODA4MDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XNDM2NzA0NDQxNCddIg%3D%3D,ok,200,100,TRUE,1.317579984664917,NA
Q08,metabolic scaling theory plants quarter-power,8,https://api.openalex.org/works?search=metabolic%20scaling%20theory%20plants%20quarter-power&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlsyLjE4Njc0NDcsIDE3MzM4NzUyMDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XNDQwNTI4NTUxNCddIg%3D%3D,ok,200,100,TRUE,1.2577130794525146,NA
Q09,crown allometry stem diameter tree architecture,1,https://api.openalex.org/works?search=crown%20allometry%20stem%20diameter%20tree%20architecture&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=%2A,ok,200,100,TRUE,1.9997050762176514,NA
Q09,crown allometry stem diameter tree architecture,2,https://api.openalex.org/works?search=crown%20allometry%20stem%20diameter%20tree%20architecture&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlsxOS43MTU4MTMsIDE1MTEzOTUyMDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XMjc2OTkzMTgxNSddIg%3D%3D,ok,200,100,TRUE,1.610733985900879,NA
Q09,crown allometry stem diameter tree architecture,3,https://api.openalex.org/works?search=crown%20allometry%20stem%20diameter%20tree%20architecture&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlsxNC44MzE4MjksIDEzMzE4NTYwMDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XMjA5OTgxMzgzMiddIg%3D%3D,ok,200,100,TRUE,1.2344779968261719,NA
Q09,crown allometry stem diameter tree architecture,4,https://api.openalex.org/works?search=crown%20allometry%20stem%20diameter%20tree%20architecture&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlsxMS43Mjk5MjEsIDE1NDI5MzEyMDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XMjkwMzI4NTQxNCddIg%3D%3D,ok,200,100,TRUE,1.4557068347930908,NA
Q09,crown allometry stem diameter tree architecture,5,https://api.openalex.org/works?search=crown%20allometry%20stem%20diameter%20tree%20architecture&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=Ils5LjgyODU4ODUsIDEyMTc0NjI0MDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XMjE2ODIwMzM3MyddIg%3D%3D,ok,200,100,TRUE,1.3749749660491943,NA
Q09,crown allometry stem diameter tree architecture,6,https://api.openalex.org/works?search=crown%20allometry%20stem%20diameter%20tree%20architecture&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=Ils4LjQ1MjczLCAxNzA4OTA1NjAwMDAwLCAnaHR0cHM6Ly9vcGVuYWxleC5vcmcvVzQzOTIxOTY4NjMnXSI%3D,ok,200,100,TRUE,1.2922580242156982,NA
Q09,crown allometry stem diameter tree architecture,7,https://api.openalex.org/works?search=crown%20allometry%20stem%20diameter%20tree%20architecture&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=Ils3LjQyMzEyNTcsIDE1MTk2ODk2MDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XMjc5MzY5OTQzNCddIg%3D%3D,ok,200,100,TRUE,1.247525930404663,NA
Q09,crown allometry stem diameter tree architecture,8,https://api.openalex.org/works?search=crown%20allometry%20stem%20diameter%20tree%20architecture&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=Ils2LjIwNzIxNDQsIDE2ODE0MzA0MDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XNDM2NTQ4NDk5NSddIg%3D%3D,ok,200,100,TRUE,1.2018940448760986,NA
Q10,reproductive allocation allometry seed mass plant size,1,https://api.openalex.org/works?search=reproductive%20allocation%20allometry%20seed%20mass%20plant%20size&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=%2A,ok,200,100,TRUE,1.8225650787353516,NA
Q10,reproductive allocation allometry seed mass plant size,2,https://api.openalex.org/works?search=reproductive%20allocation%20allometry%20seed%20mass%20plant%20size&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlsxNS45NjUyNiwgMTM1Njk5ODQwMDAwMCwgJ2h0dHBzOi8vb3BlbmFsZXgub3JnL1cyMDExOTkxMzk0J10i,ok,200,100,TRUE,1.2055938243865967,NA
Q10,reproductive allocation allometry seed mass plant size,3,https://api.openalex.org/works?search=reproductive%20allocation%20allometry%20seed%20mass%20plant%20size&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlsxMS44NzI3MjU1LCAxNDg5NjIyNDAwMDAwLCAnaHR0cHM6Ly9vcGVuYWxleC5vcmcvVzI1OTU3OTgyMjQnXSI%3D,ok,200,100,TRUE,1.1941618919372559,NA
Q10,reproductive allocation allometry seed mass plant size,4,https://api.openalex.org/works?search=reproductive%20allocation%20allometry%20seed%20mass%20plant%20size&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=Ils5LjQxMjExNSwgMTUyNzg5NzYwMDAwMCwgJ2h0dHBzOi8vb3BlbmFsZXgub3JnL1cyODA2MTg4NTA3J10i,ok,200,100,TRUE,1.4547150135040283,NA
Q10,reproductive allocation allometry seed mass plant size,5,https://api.openalex.org/works?search=reproductive%20allocation%20allometry%20seed%20mass%20plant%20size&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=Ils3LjMzNzQ3NSwgMTYyNjMwNzIwMDAwMCwgJ2h0dHBzOi8vb3BlbmFsZXgub3JnL1czMTgxMTY1MDc2J10i,ok,200,100,TRUE,1.2836289405822754,NA
Q10,reproductive allocation allometry seed mass plant size,6,https://api.openalex.org/works?search=reproductive%20allocation%20allometry%20seed%20mass%20plant%20size&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=Ils1LjY5OTA4NCwgMTY1MzM1MDQwMDAwMCwgJ2h0dHBzOi8vb3BlbmFsZXgub3JnL1c0MjkzMDY0ODg4J10i,ok,200,100,TRUE,1.4691410064697266,NA
Q10,reproductive allocation allometry seed mass plant size,7,https://api.openalex.org/works?search=reproductive%20allocation%20allometry%20seed%20mass%20plant%20size&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlszLjk5NTg4MzcsIDE1MjIxMDg4MDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XMjc5NDQ3NDQ5MSddIg%3D%3D,ok,200,100,TRUE,1.2692978382110596,NA
Q10,reproductive allocation allometry seed mass plant size,8,https://api.openalex.org/works?search=reproductive%20allocation%20allometry%20seed%20mass%20plant%20size&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlsxLjkzMjQxMjMsIDkxNTE0ODgwMDAwMCwgJ2h0dHBzOi8vb3BlbmFsZXgub3JnL1czNTY3MDY0OCddIg%3D%3D,ok,200,100,TRUE,1.0519640445709229,NA
Q11,elastic similarity geometric similarity plant height diameter,1,https://api.openalex.org/works?search=elastic%20similarity%20geometric%20similarity%20plant%20height%20diameter&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=%2A,ok,200,100,TRUE,1.7347941398620605,NA
Q11,elastic similarity geometric similarity plant height diameter,2,https://api.openalex.org/works?search=elastic%20similarity%20geometric%20similarity%20plant%20height%20diameter&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=Ils5LjAwNDc5NCwgMTQ4NjQyNTYwMDAwMCwgJ2h0dHBzOi8vb3BlbmFsZXgub3JnL1cyNTg3MTU4MTc5J10i,ok,200,100,TRUE,1.185034990310669,NA
Q11,elastic similarity geometric similarity plant height diameter,3,https://api.openalex.org/works?search=elastic%20similarity%20geometric%20similarity%20plant%20height%20diameter&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=Ils2LjA0MTUyNCwgMTcyOTIwOTYwMDAwMCwgJ2h0dHBzOi8vb3BlbmFsZXgub3JnL1c0NDAzNTIxNjM5J10i,ok,200,100,TRUE,1.2151679992675781,NA
Q11,elastic similarity geometric similarity plant height diameter,4,https://api.openalex.org/works?search=elastic%20similarity%20geometric%20similarity%20plant%20height%20diameter&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=Ils0LjY2OTIxOSwgMTQyMDQxNjAwMDAwMCwgJ2h0dHBzOi8vb3BlbmFsZXgub3JnL1cxOTU5MTM1ODUwJ10i,ok,200,100,TRUE,1.2491610050201416,NA
Q11,elastic similarity geometric similarity plant height diameter,5,https://api.openalex.org/works?search=elastic%20similarity%20geometric%20similarity%20plant%20height%20diameter&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlszLjc0MjgxNzYsIDE0ODMyMjg4MDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XMjU4NTk4NzQxOCddIg%3D%3D,ok,200,100,TRUE,1.1558380126953125,NA
Q11,elastic similarity geometric similarity plant height diameter,6,https://api.openalex.org/works?search=elastic%20similarity%20geometric%20similarity%20plant%20height%20diameter&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlszLjE2MTE1OTMsIDEyNzU0MzY4MDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XMjUyMjMwMTk1MiddIg%3D%3D,ok,200,100,TRUE,1.1318509578704834,NA
Q11,elastic similarity geometric similarity plant height diameter,7,https://api.openalex.org/works?search=elastic%20similarity%20geometric%20similarity%20plant%20height%20diameter&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlsyLjU5MDMxMDYsIDEyNjIzMDQwMDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XMTc0NzE5ODUwJ10i,ok,200,100,TRUE,1.169646978378296,NA
Q11,elastic similarity geometric similarity plant height diameter,8,https://api.openalex.org/works?search=elastic%20similarity%20geometric%20similarity%20plant%20height%20diameter&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlsyLjA1NTAxNjUsIDE3NDQxNTY4MDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XNDQwOTMxMzA2NCddIg%3D%3D,ok,200,100,TRUE,1.1726830005645752,NA
Q12,corner rules leaf twig allometry,1,https://api.openalex.org/works?search=corner%20rules%20leaf%20twig%20allometry&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=%2A,ok,200,62,TRUE,1.0312089920043945,NA
Q12,corner rules leaf twig allometry,2,https://api.openalex.org/works?search=corner%20rules%20leaf%20twig%20allometry&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=IlswLjQ2MDk1NDYsIDE2MDk5Nzc2MDAwMDAsICdodHRwczovL29wZW5hbGV4Lm9yZy9XMzEzMDQwNDM4MCddIg%3D%3D,ok,200,0,FALSE,0.1813051700592041,NA
Q13,planta alometria biomasa diametro altura exponente de escala,1,https://api.openalex.org/works?search=planta%20alometria%20biomasa%20diametro%20altura%20exponente%20de%20escala&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=%2A,ok,200,0,FALSE,0.3391411304473877,NA
Q14,plante allometrie biomasse diametre hauteur exposant,1,https://api.openalex.org/works?search=plante%20allometrie%20biomasse%20diametre%20hauteur%20exposant&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=%2A,ok,200,0,FALSE,0.22194409370422363,NA
Q15,pflanze allometrie biomasse durchmesser hoehe skalierung,1,https://api.openalex.org/works?search=pflanze%20allometrie%20biomasse%20durchmesser%20hoehe%20skalierung&filter=type%3Aarticle%2Chas_abstract%3Atrue&per-page=100&cursor=%2A,ok,200,0,FALSE,0.3406670093536377,NA
